,A,B,C,D
2022-05-23,-26.065080234348503,-4.518218936570602,22.928010221311087,9.192486179105233
2022-05-24,-25.869308651547268,-3.6474237749949676,22.44722086883049,10.227621204908894
2022-05-25,-26.51610609526336,-4.3909605540484,23.691838599930723,11.24891542711088
2022-05-26,-26.41294120171832,-3.8938858432466126,22.65871054715811,11.08479473258538
2022-05-27,-26.83652424082566,-2.9823952876861775,23.244206790039865,12.899911433172173
2022-05-28,-26.356620427752137,-4.529533655144264,22.84695515971382,13.379806448178938
2022-05-29,-27.012120365969867,-4.784848840384768,22.589567626160452,13.558637713617188
2022-05-30,-26.988961552240458,-3.905925000335275,22.292505635279202,13.401981277346193
2022-05-31,-27.394411174168486,-2.7096898493940738,22.636714663611663,14.002574004503463
2022-06-01,-27.309036314948877,-2.840154775463191,21.523596254533338,14.681762954227683
2022-06-02,-28.189566070680094,-3.243326250993103,21.67511746974823,14.977520288902364
2022-06-03,-27.486400995195183,-5.361990303091876,23.45226575827001,14.096826064452612
2022-06-04,-28.452495350155207,-6.381388393170064,22.168472255844783,14.459699758880953
2022-06-05,-30.218566305520817,-7.4942567524850086,23.289483085395066,13.44495869703406
2022-06-06,-28.997245230007252,-6.799320670339672,21.986602810972386,14.579883197890505
2022-06-07,-29.361145534646948,-6.511214803112461,22.36815814576758,14.58617242922398
2022-06-08,-29.995229229274926,-6.127564882146737,23.651385702127843,15.77072732320303
2022-06-09,-30.539182093354516,-5.255762517485493,23.792957155586727,15.626516001681042
2022-06-10,-31.443235668678557,-7.26772096013439,23.74219481546562,16.188851720561335
2022-06-11,-31.205912065263597,-7.884339898897608,23.471157598078715,17.984514511001375
2022-06-12,-32.013293445192815,-6.306983565816434,23.67642292527303,18.288431546394374
2022-06-13,-32.23863657137111,-8.092765994719656,23.948242802326345,20.05576865868859
2022-06-14,-31.013465852537827,-8.02144657524708,24.44825465659105,20.229113474358236
2022-06-15,-31.509446163426507,-8.304479411250854,23.951922229675606,19.726628954789458
2022-06-16,-30.872464040744152,-5.408348860743754,22.64786746418665,20.136762931307697
2022-06-17,-30.92335550285197,-5.57546917745941,23.49814254611981,21.18335546076132
2022-06-18,-31.0718398818957,-5.158193561801757,24.856412794058485,20.886263713159202
2022-06-19,-30.160777275805604,-5.620875473725877,23.79876536981247,22.273865181649448
2022-06-20,-30.186323659493613,-5.8724630217543545,22.31011106025168,21.85198426870072
2022-06-21,-29.22249945424561,-7.022886351884341,23.10948164367671,20.98868237975684
2022-06-22,-30.047087965673683,-7.082900232720662,24.44343382390393,20.560985974870096
2022-06-23,-30.03916522057102,-8.176625501171419,23.20594852554041,20.74029869795682
2022-06-24,-29.48436333622388,-8.105189388791036,22.719609823697336,21.743330844572288
2022-06-25,-28.634753567891305,-6.995124995428134,22.60870843160569,23.410454513651455
2022-06-26,-28.846545703499697,-6.298693633500461,22.677725277228777,23.99622010519917
2022-06-27,-29.02393479106437,-6.828716631983346,23.448800419843497,23.89546259303387
2022-06-28,-27.99887408568818,-7.955458276047562,23.979083109068696,22.57778154503536
2022-06-29,-27.694521952704775,-8.418032515042004,24.444089592642246,23.821432526080542
2022-06-30,-25.78482903690234,-9.87862001213796,24.38828528202204,24.019544785058248
2022-07-01,-25.768608777293895,-9.38782608018705,24.56468857930816,23.367511557188227
2022-07-02,-28.327061695273514,-8.050939058626339,24.00582966287217,23.54387239575704
2022-07-03,-26.995620230686185,-6.41308914636139,24.726341463301257,23.995694492658554
2022-07-04,-27.78293464324726,-7.0774702105988965,23.977723827952005,24.583657949542136
2022-07-05,-25.66933602262353,-6.719465934287381,23.5845115690142,23.448299725745954
2022-07-06,-26.383483957173418,-5.722182495376115,22.462085381437085,22.857259976486755
2022-07-07,-27.17276763514,-4.938872332221239,22.39186894087999,21.092987314771804
2022-07-08,-27.760336957974673,-5.608661413212721,23.308224881006847,20.028074052597113
2022-07-09,-28.80656003040397,-7.502920560185787,24.22502716870048,20.645941475798274
2022-07-10,-29.558969390871827,-8.04822747964184,22.632539324190013,20.260636453195257
2022-07-11,-30.040396991901872,-7.60641161246699,21.602132176502877,19.678851989559604
2022-07-12,-29.95915198379998,-8.058174190885365,22.21345529391769,20.217649329401837
2022-07-13,-28.886327087632647,-7.288794333859053,21.226032389555392,20.07316989349767
2022-07-14,-28.439995211287236,-8.963838034548465,21.430891920589524,20.56252334967123
2022-07-15,-28.590810492453734,-10.304614134101174,21.234421915447115,21.59072596651738
2022-07-16,-27.69807169954344,-9.601222166399989,20.52552178671525,19.70476991613815
2022-07-17,-27.569857143222222,-9.645264620772114,18.228828332750727,18.690234226973597
2022-07-18,-27.41943799776373,-9.309737192245814,18.772729082384195,18.888377809061886
2022-07-19,-27.91341071755032,-9.094690124865295,19.043889207752027,19.488078760296357
2022-07-20,-27.617592255751603,-8.889843960314485,18.802902319350274,18.871155407264048
2022-07-21,-26.474714564381483,-8.714894135907425,20.87351186165493,20.43459128712226
2022-07-22,-24.630554686128768,-7.902063690884599,21.8126378745851,21.565795591916025
2022-07-23,-24.722015390889062,-6.725963979673847,20.48973408491669,22.381298434452372
2022-07-24,-24.365335123566968,-5.561202331444046,21.19652107836065,21.889024535234693
2022-07-25,-24.62296593077914,-5.983723126357245,20.376111281115968,21.534093207209914
2022-07-26,-23.05819033594115,-6.193940242842525,22.031024083974515,20.745879503265652
2022-07-27,-22.573452157201036,-6.64745813418461,22.561023579367188,19.87808937814297
2022-07-28,-21.731522332128932,-7.227382990036915,22.874103829680628,19.59439433646606
2022-07-29,-20.84941912441746,-6.057357269495237,22.96398515084322,19.011401296199733
2022-07-30,-20.79262687936677,-5.87388813835364,23.93698750477706,18.244754709587674
2022-07-31,-21.822695952940695,-5.91358005041242,24.16400299428472,18.52518690120493
2022-08-01,-21.502347845603175,-6.1882735958219195,22.319031863830663,18.61940442632554
2022-08-02,-21.287421488263515,-7.196243508749438,22.570761773148103,19.44872013967841
2022-08-03,-19.29674206076925,-8.242365403026158,21.686165913702276,20.244802699124037
2022-08-04,-18.765624513712797,-8.553711567073785,22.403910786436352,21.134434849765313
2022-08-05,-18.532683083053,-6.49911035928433,21.13725187752502,19.52386075964525
2022-08-06,-19.86115317991967,-6.686145515909862,21.38837647444901,21.874242017352838
2022-08-07,-21.20290865096998,-5.2798969170291405,21.061980956392198,23.232066548528255
2022-08-08,-19.639040203696872,-6.659753286706505,19.942348970880946,20.640045848123798
2022-08-09,-21.64401467053281,-6.291762124338965,19.38704109552633,19.992982328717176
2022-08-10,-22.15155970122757,-7.7899255012271595,17.443643117968946,20.61471120985313
2022-08-11,-22.248073264586605,-6.488023192765347,16.40159489924154,19.303966019509375
2022-08-12,-21.363391320878772,-6.68937793292144,16.92414635159743,19.683198909830963
2022-08-13,-20.950648364956415,-7.151889177041148,16.16215366778262,19.648110972849473
2022-08-14,-20.797299046787554,-8.004235793341868,15.490946669477662,19.4740687182076
2022-08-15,-19.396041289328217,-8.30944136945599,16.191724602577473,18.576659471799
2022-08-16,-21.220611829883715,-9.094340673127338,18.023957586956147,17.467842293001926
2022-08-17,-20.56744784089445,-11.379867955585357,18.243201021111343,16.899399959779046
2022-08-18,-20.79936654549647,-11.628835307223174,18.147312404046623,17.807869479565657
2022-08-19,-21.30695795210841,-13.449405998786181,16.5024458023757,18.22405747002135
2022-08-20,-21.236016964426224,-13.31047777004744,16.141000010620424,19.059202905410743
2022-08-21,-20.943676070509817,-14.57060238254618,15.43184969597584,19.330586892426634
2022-08-22,-21.240208376632978,-15.128250458954415,15.545071974990988,16.988515259087496
2022-08-23,-21.404873977448784,-15.785522461837543,15.516361614661468,17.580738095482953
2022-08-24,-20.5885898041326,-16.375788564211266,16.792781181659603,16.2344913774646
2022-08-25,-21.625648470695293,-16.970997968524383,17.913375695964618,16.48713759010562
2022-08-26,-20.67176043449164,-16.444632568685424,17.97520957605509,15.005688942179784
2022-08-27,-20.268767311256017,-14.533513040818201,17.399239476005107,14.229722736891448
2022-08-28,-20.24371474497859,-14.642809251282749,18.363257367714123,14.750998008093248
2022-08-29,-19.023980787516823,-14.535130382769331,17.969315680336493,15.911734845636197
2022-08-30,-18.84440590815454,-14.81457235896032,17.205568591818082,16.16378386922464
2022-08-31,-19.077759342773245,-14.770151229672848,18.374801133138444,16.486050038287086
2022-09-01,-18.394739045731306,-13.344734793647168,18.672189285147724,17.607956888163088
2022-09-02,-19.85415603761034,-13.235273821548214,20.466306613795908,15.931071135625745
2022-09-03,-18.405886272973447,-12.32341612734142,21.14091094925866,17.316770803137366
2022-09-04,-18.258465192560752,-13.523134628265423,21.297075262832944,16.58550487957549
2022-09-05,-19.75419550114099,-14.234436920900524,20.72431955916117,16.659464199095908
2022-09-06,-18.5645816010979,-13.78780315267215,21.21506376787959,16.278035866993452
2022-09-07,-20.22645619460726,-11.643358141288022,22.584864307694854,17.528358648604332
2022-09-08,-18.680716932423003,-11.317206643949124,23.693726461528698,17.008708208547624
2022-09-09,-20.09989792468634,-10.073667145760595,23.617732342833655,15.6805102196954
2022-09-10,-21.915542024839727,-10.479725129352804,24.769804922315405,14.338964835432261
2022-09-11,-21.851567195076324,-10.87589804710858,26.118595329214195,13.692516592449438
2022-09-12,-21.278966767046903,-11.387986935958134,26.58754746299947,12.401185777666761
2022-09-13,-21.062300734881145,-12.774371613565002,25.059017013782622,12.255510680708984
2022-09-14,-22.469960687550756,-12.35251547880435,26.21962416382089,12.284306216943298
2022-09-15,-22.101090563664396,-11.440961985734535,28.23870092763424,11.870980220500966
2022-09-16,-21.551935937312606,-10.856402877852492,26.3748145621711,12.339404840392742
2022-09-17,-21.586133550556916,-10.762269300046302,27.6680262506797,10.113637789269255
2022-09-18,-22.37136931668712,-10.257323068618177,26.17148293291271,9.087827043141546
2022-09-19,-22.440933027065675,-10.926952467897612,27.50556336655817,9.212402832479995
2022-09-20,-21.781290817772927,-10.782310354984768,27.709852279190684,8.844115318150024
2022-09-21,-20.75420059769675,-10.146565975044995,25.968390748270235,9.483452585114982
2022-09-22,-20.05834282402227,-10.48327412922486,27.068772559374484,8.973745740503036
2022-09-23,-19.998177902701514,-8.895991052963868,26.809985692510903,9.508975617110309
2022-09-24,-20.697692629703063,-8.287006614724259,27.12833007605111,9.788904446988456
2022-09-25,-20.43321685666853,-6.158531163242267,28.57161730331778,11.143925415353378
2022-09-26,-20.86514097154165,-5.601673682953641,28.276696600871077,10.934759570280907
2022-09-27,-21.605002304237015,-5.269861518694279,27.604201946080455,10.432300848540166
2022-09-28,-22.715540288873154,-6.501804910138601,26.49107954106887,10.322942004039975
2022-09-29,-22.539021530999925,-5.003052417160926,26.323311632752954,8.437196550366028
2022-09-30,-24.26932639971568,-3.972627761039556,25.63997423237621,7.989728188183922
2022-10-01,-24.86549065133884,-2.1003979715772836,25.843169557725528,7.215896738003538
2022-10-02,-23.938372086859502,-1.7226320087566531,26.527719474424078,6.680600748182179
2022-10-03,-22.47954869306519,-1.1667771805407354,25.460669405460933,6.623889849777684
2022-10-04,-23.015595709127197,-0.07724978926696657,25.583101871309673,5.3844254986557125
2022-10-05,-24.713765695355086,0.12283961252464415,24.84858651160808,6.679379481868849
2022-10-06,-22.25196970720814,1.7861792784990058,25.063335352434084,6.84564951106085
2022-10-07,-21.80848276229948,1.3834769112892331,25.512527966375426,6.93560520852996
2022-10-08,-24.09277712983973,0.8326533241919877,25.82161845077259,6.933993784244081
2022-10-09,-23.493913452100717,2.8147919594636064,25.69266170398015,8.388996436599397
2022-10-10,-21.94420433041268,2.8187441892972296,24.605016174312727,8.321887749796707
2022-10-11,-21.85294021312253,2.5213112858602003,24.248930209523355,8.32445905001631
2022-10-12,-21.2736789528335,0.9270330417943309,23.174909297577376,6.789629169683468
2022-10-13,-20.979314070201006,1.7043577455657921,23.708945173297636,6.429458283655955
2022-10-14,-20.560163666522993,2.7288818461097515,24.426150222463278,5.839474785681396
2022-10-15,-22.220131436892725,2.1696229353837446,23.72788222703895,5.038213295552179
2022-10-16,-20.008272600124744,1.3512977073689405,23.929898390916698,4.886515328326209
2022-10-17,-19.758381107418366,-0.7906675381104216,24.949140922816834,4.337964026780888
2022-10-18,-20.468235612707797,-1.6170171422880626,23.429217168382564,6.357632826950242
2022-10-19,-21.000342492280364,-0.5814866327165014,23.859558688978247,7.7542106036471745
2022-10-20,-21.305245343326188,1.3624020446020504,24.314874547877263,6.182786453582638
2022-10-21,-20.777086393322072,1.398667482402156,23.5153482680287,6.678644830525868
2022-10-22,-21.76641431501262,1.6357019481912687,23.888603537621044,6.86092514691721
2022-10-23,-20.835599291225414,1.036607483982293,22.810532612152418,7.258054379795203
2022-10-24,-22.463076085788217,2.901864741416756,22.36496856949224,7.766412433348059
2022-10-25,-22.002622844487274,3.436136710740138,21.507425032652694,8.560949069754082
2022-10-26,-22.6147011776852,4.011338899880883,20.622895115093993,7.745749055878552
2022-10-27,-20.856101874941135,4.193759476454017,19.79538723671249,7.1712534173956906
2022-10-28,-20.589383166122516,4.326672765405168,19.51708331509527,4.911006055881176
2022-10-29,-20.485672589445823,4.484156047661044,19.03173931474423,4.37596709993915
2022-10-30,-22.39502648073885,4.224064987526193,21.354606408799192,3.8026128964460484
2022-10-31,-23.882485937669625,5.5822292084104435,21.999044099293833,2.3435540299374376
2022-11-01,-25.18900255284573,6.411318109624094,21.829509534760152,1.8326806979923222
2022-11-02,-26.308626815299625,5.385555222282936,22.88140814883257,2.7339823058526243
2022-11-03,-25.461696211168015,5.271319775563257,23.45093509159518,3.064628784865531
2022-11-04,-25.044890972344756,5.80968973207127,22.627024981321618,2.6583576031749265
2022-11-05,-23.839215182609582,6.853124908936614,23.35719873953992,3.2529052499236757
2022-11-06,-25.504332873602493,5.533695776593197,22.696335082202147,1.4336895113943098
2022-11-07,-26.99912333452816,5.804547401150558,21.875736506254952,1.5797547373802476
2022-11-08,-28.758086337593152,5.192765499916296,20.577763468850527,3.821597257527703
2022-11-09,-31.020700556018674,4.451490812685714,20.330786062319522,3.667803548068427
2022-11-10,-31.96018231738042,4.993463569474305,22.17606177567213,2.092035845706979
2022-11-11,-31.663697334887882,3.9180508156966187,20.851918009294558,1.3452988003160664
2022-11-12,-31.402607294105245,3.9439959963907496,20.087796952502114,2.3010085116718724
2022-11-13,-33.98832494503345,3.98627409170686,22.02088056106693,2.5579538281037815
2022-11-14,-35.01037590091847,2.7944258616792643,22.085147772835594,3.3596560206207187
2022-11-15,-37.02705209450647,3.7865129970191918,22.999616248485655,3.506725281663931
2022-11-16,-38.537215772155896,3.50595110789556,22.21550294793983,1.4656798283230281
2022-11-17,-40.547915061979765,2.94717695722062,20.129522228550528,0.9580015749343421
2022-11-18,-39.780550019596525,2.5235621620890534,19.64873479924935,1.7263587350043659
2022-11-19,-39.961634806991995,3.4536758623287325,18.494612793269372,1.100241491096052
2022-11-20,-40.32899263184694,3.532144438343076,16.867555238075074,1.8221275527087197
2022-11-21,-41.00381736593436,3.1508413431952684,16.29235556057148,-0.13696568717695867
2022-11-22,-40.47008303963598,4.862353759881189,16.17523202214481,-0.48542250004705956
2022-11-23,-38.58316438165568,3.4395686648521315,16.263495752926335,-1.4469676510612994
2022-11-24,-37.04814143130028,4.132077400465543,15.955544214197374,-2.2780895051052856
2022-11-25,-37.88409348171154,4.923050676600978,14.858897112355384,-2.321081837403517
2022-11-26,-39.39068463671703,3.7730419629524423,15.234363997157008,-0.8528327076573772
2022-11-27,-40.501314023807076,3.5836149113736524,15.65493901213503,-1.424711873078619
2022-11-28,-39.175964800008956,3.7023020181742963,16.182039284471543,-0.29234299743671
2022-11-29,-38.7949942552722,4.118059411611536,17.02380230548402,1.5237687174617993
2022-11-30,-37.93420617710634,2.888825529385654,16.27583650385567,1.6534201046703623
2022-12-01,-37.734299894888636,3.989361474891366,16.27231448637267,2.0073751498444974
2022-12-02,-37.337911205201166,2.549209080901461,15.655640103784966,1.2096755493789288
2022-12-03,-37.55381757645875,3.017689341280682,13.805522859733175,1.4642625015315938
2022-12-04,-35.80827247495779,1.4162919959545541,14.425858767881069,0.8786852873892212
2022-12-05,-36.34271421115115,1.091807425132551,15.65652581229507,-0.27042678461982605
2022-12-06,-35.38581775005929,1.5089330069043148,15.827038857780535,0.16394382762239612
2022-12-07,-35.80859790543804,2.150682348941198,13.955849167109129,-0.42659542661926075
2022-12-08,-35.052186271658805,2.9718573956605057,15.632042029247254,-1.4201487920689457
2022-12-09,-34.19614554982275,2.809248347940049,14.099226690226224,-1.4207935003879555
2022-12-10,-33.28945868992056,3.950377735713308,15.146136847437395,-1.0196209192203285
2022-12-11,-33.76407621671477,4.667860135845143,15.835879826029036,-2.104475388849724
2022-12-12,-33.925438552777614,4.456131970119429,16.131846998449543,-1.294034195587
2022-12-13,-33.31766685483427,3.457513575866434,16.627432824335934,-2.4212379489689013
2022-12-14,-32.61136818466011,2.5218376566490903,16.620738929723167,-2.0414956512521707
2022-12-15,-31.367091110736954,2.1281253657931067,16.71631510520712,-1.6281012717653482
2022-12-16,-32.086069353338864,-0.029032427080808443,16.940895780122815,-0.021973696738787796
2022-12-17,-31.852670528271588,0.8054433403531004,19.339014027899427,-0.813694132559057
2022-12-18,-33.23766595470498,2.0098142066885,17.882690017259517,0.37126032533085085
2022-12-19,-33.36936856228351,2.2034831569131366,18.69553908938515,-0.4961362353970932
2022-12-20,-33.287800718461156,3.734591390059058,17.57906991399041,0.7550209314217678
2022-12-21,-32.62737351623062,2.488627287925368,18.560698620685564,0.8178835520377872
2022-12-22,-33.61705803770287,2.45775829292574,18.013355923257542,2.044492084992221
2022-12-23,-33.35263628660882,0.8236841641001209,17.58753284847885,2.153480721499975
2022-12-24,-34.82986080519483,1.4572159300599359,17.604668024455076,2.686090486339576
2022-12-25,-35.153998661267366,2.943762569335517,17.41926292357743,2.690662478873364
2022-12-26,-34.48948269316877,2.756390632657271,19.048079007381034,1.4046457793439282
2022-12-27,-33.73584162875538,3.1477066142957115,18.679614255825072,1.151835180492284
2022-12-28,-33.02572982025273,3.1614351781848065,18.35692603590419,1.5741684353880456
2022-12-29,-33.15748283016951,3.754640975115657,19.491877100529447,-0.7166554388441984
2022-12-30,-32.276910571898675,3.97837115816986,18.68492546870531,-1.1106216351326104
2022-12-31,-33.16131611677417,3.9195469486074344,18.785319787205445,0.10558213263998595
2023-01-01,-33.63833335264554,3.5694987322150076,20.272007107360096,0.643617011647472
2023-01-02,-32.32301044813058,3.040148259527035,19.92314064974297,0.7786583047437289
2023-01-03,-31.758422347456946,4.6991518159551315,20.43172490765461,-0.2267734279934851
2023-01-04,-32.13493037131879,5.155442212054932,21.084421925028757,-1.5617018023419522
2023-01-05,-33.20107022020734,6.381759806191041,21.262579216808383,-2.0012768260591773
2023-01-06,-33.68259809897344,6.687390414318248,22.97352532484916,-3.1298231624691417
2023-01-07,-34.5544306881913,6.098291336960929,21.626887374439992,-4.028920436073177
2023-01-08,-34.46740672523198,7.318643152467226,21.329936597848842,-4.99234381043357
2023-01-09,-33.68756726682654,7.656549408158543,22.161791599655444,-5.069560412073842
2023-01-10,-33.452063441917836,8.105441966685856,21.53544408046246,-5.574836177887129
2023-01-11,-31.36247613052882,7.542027276812793,20.28217503525281,-3.559499489310491
2023-01-12,-32.43899483182846,6.370880719451533,19.964814456056985,-1.5679452343912885
2023-01-13,-33.10212866331667,6.365260400503033,20.110031165329506,0.340041474110663
2023-01-14,-32.89477877193182,7.786096350206714,19.535531042871114,-0.03066250073374316
2023-01-15,-32.277210038757815,7.802242709962937,19.91309853520187,-1.2480015784022807
2023-01-16,-33.9167400352682,8.36147494110132,20.553454624589655,-0.2802929129467505
2023-01-17,-31.56497071885771,8.570359066860911,20.91102786038205,-0.16614298757293555
2023-01-18,-31.331913797349877,7.16655117846447,21.412642984225954,-0.5413535211234294
2023-01-19,-30.622111254383803,6.601742834647753,20.829601102976113,0.20715312430277855
2023-01-20,-30.197319386043567,8.106433006439314,20.408233542215008,-0.08631813111149816
2023-01-21,-31.432244175823094,7.899125461442703,19.937908131916505,0.8174212317087846
2023-01-22,-30.938823060108817,7.138100377598767,20.72761844922689,-0.2791059874552908
2023-01-23,-32.565494508511776,5.6626654976965085,21.581693256674416,0.8512031795093351
2023-01-24,-31.33599091168295,3.32741569436882,23.39592615766086,0.1819851813783988
2023-01-25,-32.30467894197077,4.308723281917112,23.463503924600467,1.3746093502253514
2023-01-26,-30.69713513572206,4.2947584172844575,21.229011840621503,2.7095366364737328
2023-01-27,-29.309363080745435,2.4902761666730626,22.478648349939707,2.2091263380116617
2023-01-28,-29.98074970711901,1.6310208027670452,20.614519262334706,2.563476220932835
2023-01-29,-29.688243580647068,3.463182022362889,20.789206142780163,2.2827263179583754
2023-01-30,-28.0653504570535,3.03874714226585,21.288491534599785,3.594570201315198
2023-01-31,-28.639672445329502,2.620687028975116,20.371013360843,4.430506894774432
2023-02-01,-27.77166894638578,1.286996076701923,20.388594249427396,4.763006227095325
2023-02-02,-28.008871452936905,1.2057684270045288,20.940438707543493,5.759044383437914
2023-02-03,-28.587046307504714,1.5840126346383638,19.941144584110035,6.040253253884233
2023-02-04,-28.3043866297514,1.1146627608633086,20.16041923888389,7.42720145718153
2023-02-05,-27.887108244972822,0.5133885903738551,20.355692447887666,6.512740348243972
2023-02-06,-26.976354271243533,1.5114078444704044,20.31466356892456,7.442293674229637
2023-02-07,-26.981550636958968,0.3706549682991658,22.17845144417129,7.413735860915211
2023-02-08,-27.782572305813304,-0.521920906790032,23.271268893132916,5.033006023674217
2023-02-09,-27.484135629450602,0.059916161161847836,23.279621247797017,5.076822687265626
2023-02-10,-27.7249697333902,-0.2510721895444605,24.812038424653785,4.683777232911153
2023-02-11,-26.91173349884334,-0.5619400185270629,24.28581265974165,4.067582114695686
2023-02-12,-28.135734229041862,0.01241503221697271,23.751503694339323,2.3011499650122516
2023-02-13,-27.66874402201129,-0.014189116852379991,25.5325516172508,2.269695898516013
2023-02-14,-27.233681047190547,-1.6865829739346103,24.63784273616885,2.2951795172763094
2023-02-15,-26.37979679215867,-1.8249922459286754,23.019868080876595,3.740833187006851
2023-02-16,-25.84095093506964,-1.4400878975748115,22.291934827749344,4.6867951920991935
2023-02-17,-24.862604731539793,-1.9035105759223785,22.502946094010063,3.1618177552696767
2023-02-18,-23.53964965303782,-1.6541539661958107,22.12810890685176,2.224657910281485
2023-02-19,-23.866789863385147,-1.6572404438950605,22.416469663028312,2.0557002334509327
2023-02-20,-23.516530493894084,-1.8087460394978587,23.61682683743249,0.07474134667879628
2023-02-21,-22.799468070287315,-1.291489608637991,23.483422745871973,-0.35051017247221106
2023-02-22,-23.365911101164848,-2.8809197624941705,21.684599210582792,-1.3372053589846384
2023-02-23,-23.724825062752767,-3.394529733087876,22.938295055656752,-0.8349455055379476
2023-02-24,-24.192790231877748,-2.7777763853305046,22.77012607312706,-2.199291868428048
2023-02-25,-26.441188361100682,-3.116053828380645,24.061949093936658,-3.038601155647634
2023-02-26,-26.7249874138228,-3.5412067714620634,22.398625916653582,-4.5999811711633045
2023-02-27,-27.25548006937013,-3.6055165906101703,22.810450384737276,-3.8676054365754617
2023-02-28,-27.802716314719596,-4.588227587696928,23.460072341549573,-4.210622850711347
2023-03-01,-28.38054309449558,-4.033195259052148,23.56630544548259,-3.3161578827505416
2023-03-02,-29.123256849153396,-4.428260285314621,24.276282520431284,-3.815329180915552
2023-03-03,-29.27891558097853,-6.224552934161208,24.714195851830688,-2.447248356843369
2023-03-04,-30.272650318800444,-5.096528365786979,25.149739660964933,-3.7164155156856857
2023-03-05,-30.12547483217634,-6.353175905623673,25.478035567688444,-2.6018799816384384
2023-03-06,-31.48824627286771,-5.511908936877152,24.223532913756877,-4.168613653321097
2023-03-07,-31.356452707418374,-4.976150936375368,24.061887895420973,-4.75404303611212
2023-03-08,-33.078555342260984,-3.8730680890422926,26.279205955120556,-4.0084877073396274
2023-03-09,-34.57728827689486,-3.9372079056388816,26.005331351075238,-4.567630178709617
2023-03-10,-36.34283720449525,-3.629015520716731,26.81283060161436,-4.78303084992285
2023-03-11,-36.805496349498924,-3.157269253029182,27.224757175997205,-3.6869461289573793
2023-03-12,-37.12203848799858,-3.9033303377003046,25.53133363175914,-4.447698401137631
2023-03-13,-39.93314604655877,-3.4828040189919887,23.734045114783076,-3.578247127719194
2023-03-14,-39.400293494838074,-1.989139466953808,23.239870058080065,-4.46565055770632
2023-03-15,-37.6438953193084,-1.3890103370057685,23.84844353587083,-4.731935165094123
2023-03-16,-38.74046320541993,-1.6759463785565365,23.230173527712353,-5.3223767343343935
2023-03-17,-39.33060734121709,-3.0263911141156514,25.51823013728719,-7.2196780264556875
2023-03-18,-39.221459314833474,-2.3429999832960324,25.336042355078966,-8.526991059238004
2023-03-19,-38.84304081039257,-3.4780990115035406,27.212208723264574,-7.339239982719576
2023-03-20,-38.97101890665184,-3.7462227796480008,27.84019072145234,-7.556396155866345
2023-03-21,-37.739367495428205,-3.311721998282408,25.326442612755585,-7.653728114442042
2023-03-22,-36.25460608651323,-3.396521809411161,24.10407999745073,-7.2503090893192
2023-03-23,-36.47570669306397,-4.288815946209531,23.02642744485485,-6.422107893582986
2023-03-24,-35.349244564006,-6.305887073615365,23.443051720061398,-5.209235391547927
2023-03-25,-35.926109109353476,-7.015740132356583,23.209993419574488,-7.523843459795313
2023-03-26,-36.243149804982174,-6.53491912283788,24.66350443345989,-8.586754930951557
2023-03-27,-36.895851806275225,-6.3119288252179615,24.81050529045579,-8.785318341393618
2023-03-28,-37.71525558801628,-6.385380400650465,25.15377910749239,-7.419405550769141
2023-03-29,-38.988448486812615,-5.907915952986987,24.107470015191804,-6.8380554962130775
2023-03-30,-38.587539233277134,-5.3479478133737635,24.231609351678614,-7.714200603619147
2023-03-31,-37.18869319132504,-5.787040510183874,23.638235130006166,-7.48606037862095
2023-04-01,-38.04337937494583,-6.857274330745408,23.478148180906334,-8.294037655838402
2023-04-02,-38.44092070095455,-5.920521277625508,24.401015281156745,-9.674925197905319
2023-04-03,-39.49340642266478,-6.332102770443421,25.77183700287477,-9.748498441766746
2023-04-04,-39.133890375458016,-5.261138628858485,26.538918714870636,-10.488354082471735
2023-04-05,-39.483948011980374,-6.510297966479314,26.880294279285838,-11.44945093425022
2023-04-06,-40.81213857470216,-7.759462370307016,27.451998206830012,-11.6755245837912
2023-04-07,-40.093095189388016,-7.286077406328107,30.61373691745839,-10.836117983639019
2023-04-08,-37.88903534625853,-5.7138834272855465,30.24986338653643,-11.27775116319702
2023-04-09,-38.252439726710506,-6.121088156645757,29.15346829922476,-10.661500268347828
2023-04-10,-37.553284701085225,-5.244380711518018,28.12618228322994,-9.321280977327913
2023-04-11,-36.242832133899135,-3.5689933640298674,29.011421282665363,-8.311578508334627
2023-04-12,-35.410759895608116,-4.568510984614587,28.066368036004743,-9.859426200135514
2023-04-13,-34.41054675930671,-5.455928938691159,27.559902023567396,-9.18506796549432
2023-04-14,-32.53215407758145,-5.327235662873613,28.11330934515166,-8.394768708979063
2023-04-15,-32.23655263287103,-5.970847628604717,27.98672204310886,-7.510257773407828
2023-04-16,-33.33504401800713,-4.957550904595054,26.376919996898256,-9.975650393881338
2023-04-17,-34.074567026249326,-4.794641002965947,27.549912212814238,-10.351555644659785
2023-04-18,-32.292228042023034,-5.397572884359106,28.538658088542896,-10.17649261552145
2023-04-19,-32.731238709201556,-5.640774693151812,28.024852551619112,-9.045995819735385
2023-04-20,-33.503074941035436,-5.029529255814211,27.349387123485954,-10.282453381324274
2023-04-21,-32.995474917642625,-3.8818745877709677,27.678047477043425,-8.925690191431745
2023-04-22,-33.214400620928174,-4.493046727018666,25.887422084463264,-8.586229068586455
2023-04-23,-32.59736454479363,-4.5440446696497325,26.047714233658517,-7.699385196265042
2023-04-24,-32.199846840362696,-5.309248227067734,26.973507790345217,-8.800780333856855
